PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
RUN_AT=2026-06-03T15:51:31.4500931+03:00
MODE=V16_ICON_CONTEXT_READ_ONLY
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- match_line=39 text=  const showTopographyOverlayEl = document.getElementById("showTopographyOverlay");
000034:   const workspaceCollapseBtnEl = document.getElementById("workspaceCollapseBtn");
005431:               "hillshade-highlight-color": "#ffe3b5",
005432:               "hillshade-accent-color": "#ffd37f",
-- end_match_line=5424
-- match_line=5426 text=              visibility: currentTopographyVisible ? "visible" : "none",
005421:         ? {
005422:             id: TOPOGRAPHY_LAYER_ID,
005423:             type: "hillshade",
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
005429:               "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005430:               "hillshade-shadow-color": "#2f2f35",
005431:               "hillshade-highlight-color": "#ffe3b5",
005432:               "hillshade-accent-color": "#ffd37f",
005433:             },
005434:           }
-- end_match_line=5426
-- match_line=5429 text=              "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005424:             source: TOPOGRAPHY_SOURCE_ID,
005425:             layout: {
005426:               visibility: currentTopographyVisible ? "visible" : "none",
005427:             },
005428:             paint: {
005429:               "hillshade-exaggeration": topographyOverlayConfig.exaggeration,
005430:               "hillshade-shadow-color": "#2f2f35",
005431:               "hillshade-highlight-color": "#ffe3b5",
005432:               "hillshade-accent-color": "#ffd37f",
005433:             },
005434:           }
005435:         : {
005436:             id: TOPOGRAPHY_LAYER_ID,
005437:             type: "raster",
-- end_match_line=5429
-- match_line=5436 text=            id: TOPOGRAPHY_LAYER_ID,
005431:               "hillshade-highlight-color": "#ffe3b5",
005432:               "hillshade-accent-color": "#ffd37f",
005433:             },
005434:           }
005435:         : {
005436:             id: TOPOGRAPHY_LAYER_ID,
005437:             type: "raster",
005438:             source: TOPOGRAPHY_SOURCE_ID,
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
-- end_match_line=5436
-- match_line=5438 text=            source: TOPOGRAPHY_SOURCE_ID,
005433:             },
005434:           }
005435:         : {
005436:             id: TOPOGRAPHY_LAYER_ID,
005437:             type: "raster",
005438:             source: TOPOGRAPHY_SOURCE_ID,
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
-- end_match_line=5438
-- match_line=5440 text=              visibility: currentTopographyVisible ? "visible" : "none",
005435:         : {
005436:             id: TOPOGRAPHY_LAYER_ID,
005437:             type: "raster",
005438:             source: TOPOGRAPHY_SOURCE_ID,
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
-- end_match_line=5440
-- match_line=5443 text=              "raster-opacity": topographyOverlayConfig.opacity,
005438:             source: TOPOGRAPHY_SOURCE_ID,
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
005449:       const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005450:       if (beforeLayerId) {
005451:         map.addLayer(layerDef, beforeLayerId);
-- end_match_line=5443
-- match_line=5444 text=              "raster-saturation": topographyOverlayConfig.saturation,
005439:             layout: {
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
005449:       const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005450:       if (beforeLayerId) {
005451:         map.addLayer(layerDef, beforeLayerId);
005452:       } else {
-- end_match_line=5444
-- match_line=5445 text=              "raster-contrast": topographyOverlayConfig.contrast,
005440:               visibility: currentTopographyVisible ? "visible" : "none",
005441:             },
005442:             paint: {
005443:               "raster-opacity": topographyOverlayConfig.opacity,
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
005449:       const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005450:       if (beforeLayerId) {
005451:         map.addLayer(layerDef, beforeLayerId);
005452:       } else {
005453:         map.addLayer(layerDef);
-- end_match_line=5445
-- match_line=5449 text=      const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005444:               "raster-saturation": topographyOverlayConfig.saturation,
005445:               "raster-contrast": topographyOverlayConfig.contrast,
005446:               "raster-resampling": "linear",
005447:             },
005448:           };
005449:       const beforeLayerId = resolveTopographyInsertBeforeLayerId();
005450:       if (beforeLayerId) {
005451:         map.addLayer(layerDef, beforeLayerId);
005452:       } else {
005453:         map.addLayer(layerDef);
005454:       }
005455:     }
005456:     syncTopographyControls();
005457:     updateMapModeControlState();
-- end_match_line=5449
-- match_line=5456 text=    syncTopographyControls();
005451:         map.addLayer(layerDef, beforeLayerId);
005452:       } else {
005453:         map.addLayer(layerDef);
005454:       }
005455:     }
005456:     syncTopographyControls();
005457:     updateMapModeControlState();
005458:   }
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
-- end_match_line=5456
-- match_line=5460 text=  function updateTopographyLayerVisibility() {
005455:     }
005456:     syncTopographyControls();
005457:     updateMapModeControlState();
005458:   }
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
-- end_match_line=5460
-- match_line=5461 text=    if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005456:     syncTopographyControls();
005457:     updateMapModeControlState();
005458:   }
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
-- end_match_line=5461
-- match_line=5462 text=      map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005457:     updateMapModeControlState();
005458:   }
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
-- end_match_line=5462
-- match_line=5464 text=    syncTopographyControls();
005459: 
005460:   function updateTopographyLayerVisibility() {
005461:     if (map?.getLayer(TOPOGRAPHY_LAYER_ID)) {
005462:       map.setLayoutProperty(TOPOGRAPHY_LAYER_ID, "visibility", currentTopographyVisible ? "visible" : "none");
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
-- end_match_line=5464
-- match_line=5468 text=  function setTopographyOverlayVisibility(nextVisible, options = {}) {
005463:     }
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
-- end_match_line=5468
-- match_line=5469 text=    const available = hasTopographyOverlayData();
005464:     syncTopographyControls();
005465:     updateMapModeControlState();
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
-- end_match_line=5469
-- match_line=5471 text=      currentTopographyVisible = false;
005466:   }
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
-- end_match_line=5471
-- match_line=5472 text=      syncTopographyControls();
005467: 
005468:   function setTopographyOverlayVisibility(nextVisible, options = {}) {
005469:     const available = hasTopographyOverlayData();
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
-- end_match_line=5472
-- match_line=5475 text=        showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005470:     if (!available) {
005471:       currentTopographyVisible = false;
005472:       syncTopographyControls();
005473:       updateMapModeControlState();
005474:       if (!options.silent) {
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
-- end_match_line=5475
-- match_line=5480 text=    currentTopographyVisible = Boolean(nextVisible);
005475:         showStatus("Topografya katmani icin veri tanimi bulunamadi. Once config/topography.overlay.json dosyasini doldurun.", true);
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
-- end_match_line=5480
-- match_line=5481 text=    addTopographyOverlayLayer();
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
-- end_match_line=5481
-- match_line=5482 text=    updateTopographyLayerVisibility();
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
-- end_match_line=5482
-- match_line=5485 text=      showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
-- end_match_line=5485
-- match_line=5489 text=  async function toggleTopographyOverlay() {
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
-- end_match_line=5489
-- match_line=5490 text=    const nextVisible = !currentTopographyVisible;
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
-- end_match_line=5490
-- match_line=5492 text=      const runtimeAvailable = await probeTopographyTileRuntime(false);
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
-- end_match_line=5492
-- match_line=5494 text=        currentTopographyVisible = false;
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
-- end_match_line=5494
-- match_line=5495 text=        updateTopographyLayerVisibility();
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
-- end_match_line=5495
-- match_line=5496 text=        if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
-- end_match_line=5496
-- match_line=5497 text=          if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
005505:         updateStats();
-- end_match_line=5497
-- match_line=5498 text=            showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
005505:         updateStats();
005506:         return;
-- end_match_line=5498
-- match_line=5499 text=            topographyTileRuntimeLastWarnedAt = Date.now();
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
005505:         updateStats();
005506:         return;
005507:       }
-- end_match_line=5499
-- match_line=5509 text=    setTopographyOverlayVisibility(nextVisible);
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
005505:         updateStats();
005506:         return;
005507:       }
005508:     }
005509:     setTopographyOverlayVisibility(nextVisible);
005510:   }
005511: 
005512:   function resolveFutureGrowthApiUrl(pathTemplate, replacements = {}) {
005513:     const template = String(pathTemplate || "").trim();
005514:     const rendered = Object.entries(replacements).reduce((acc, [key, value]) => (
005515:       acc.replaceAll(`{${key}}`, encodeURIComponent(String(value ?? "")))
005516:     ), template);
005517:     if (!rendered) return `${landIntelligenceApiBaseUrl}/api/future-growth/layer`;
-- end_match_line=5509
-- match_line=6600 text=  function getParcelElevationFromFeature(feature) {
006595:   }
006596: 
006597:   function toggleInternetLayer() {
006598:     void setInternetLayerVisibility(!isInternetLayerVisible());
006599:   }
006600:   function getParcelElevationFromFeature(feature) {
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
-- end_match_line=6600
-- match_line=6603 text=      props.center_elevation_m,
006598:     void setInternetLayerVisibility(!isInternetLayerVisible());
006599:   }
006600:   function getParcelElevationFromFeature(feature) {
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
-- end_match_line=6603
-- match_line=6604 text=      props.elevation_m,
006599:   }
006600:   function getParcelElevationFromFeature(feature) {
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
-- end_match_line=6604
-- match_line=6605 text=      props.avg_elevation_m,
006600:   function getParcelElevationFromFeature(feature) {
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
-- end_match_line=6605
-- match_line=6606 text=      props.mean_elevation_m,
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
006614:     return null;
-- end_match_line=6606
-- match_line=6607 text=      props.dem_elevation_m,
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
006614:     return null;
006615:   }
-- end_match_line=6607
-- match_line=6608 text=      props.topography_elevation_m,
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
006614:     return null;
006615:   }
006616: 
-- end_match_line=6608
-- match_line=6617 text=  function getParcelElevationCacheKey(feature) {
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
006614:     return null;
006615:   }
006616: 
006617:   function getParcelElevationCacheKey(feature) {
006618:     const props = feature?.properties || {};
006619:     return String(
006620:       props.parcel_id
006621:       || props.parcelId
006622:       || props.matched_parcel_id
006623:       || props.PARCEL_ID
006624:       || props.parcel_ref
006625:       || props.inspire_id
-- end_match_line=6617
-- match_line=6630 text=  function getFeatureCenterForTopographyLookup(feature) {
006625:       || props.inspire_id
006626:       || ""
006627:     ).trim();
006628:   }
006629: 
006630:   function getFeatureCenterForTopographyLookup(feature) {
006631:     const props = feature?.properties || {};
006632:     const latCandidates = [props.merkez_lat, props.centroid_lat, props.lat, props.latitude];
006633:     const lonCandidates = [props.merkez_lon, props.centroid_lon, props.lon, props.longitude];
006634:     for (let i = 0; i < latCandidates.length; i += 1) {
006635:       const lat = Number(latCandidates[i]);
006636:       const lon = Number(lonCandidates[i]);
006637:       if (Number.isFinite(lat) && Number.isFinite(lon)) {
006638:         return { lat, lon };
-- end_match_line=6630
-- match_line=6648 text=  async function fetchParcelElevationForPopup(feature) {
006643:       return { lat: center.lat, lon: center.lng };
006644:     }
006645:     return null;
006646:   }
006647: 
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
-- end_match_line=6648
-- match_line=6649 text=    const cacheKey = getParcelElevationCacheKey(feature);
006644:     }
006645:     return null;
006646:   }
006647: 
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
006657:     try {
-- end_match_line=6649
-- match_line=6651 text=    if (parcelElevationCache.has(cacheKey)) return;
006646:   }
006647: 
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
006657:     try {
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
-- end_match_line=6651
-- match_line=6652 text=    const center = getFeatureCenterForTopographyLookup(feature);
006647: 
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
