PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
TASK_ID=
MODE=V16_ICON_CONTEXT_READONLY_QUEUE
RUN_AT=2026-06-03T17:05:41.3509214+03:00
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- anchor_line=39
000035:   const workspaceExpandBtnEl = document.getElementById("workspaceExpandBtn");
-- anchor_line=5480
005476:       }
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
-- anchor_line=5481
005477:       updateStats();
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
-- anchor_line=5482
005478:       return;
005479:     }
005480:     currentTopographyVisible = Boolean(nextVisible);
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
-- anchor_line=5485
005481:     addTopographyOverlayLayer();
005482:     updateTopographyLayerVisibility();
005483:     updateStats();
005484:     if (!options.silent) {
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
-- anchor_line=5489
005485:       showStatus(`Topografya katmani ${currentTopographyVisible ? "acildi" : "kapatildi"}.`);
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
-- anchor_line=5490
005486:     }
005487:   }
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
-- anchor_line=5492
005488: 
005489:   async function toggleTopographyOverlay() {
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
-- anchor_line=5494
005490:     const nextVisible = !currentTopographyVisible;
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
-- anchor_line=5495
005491:     if (nextVisible) {
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
-- anchor_line=5496
005492:       const runtimeAvailable = await probeTopographyTileRuntime(false);
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
-- anchor_line=5497
005493:       if (!runtimeAvailable) {
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
005505:         updateStats();
-- anchor_line=5498
005494:         currentTopographyVisible = false;
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
005505:         updateStats();
005506:         return;
-- anchor_line=5499
005495:         updateTopographyLayerVisibility();
005496:         if (!AAYS_TOPOGRAPHY_TILE_REQUIRED) {
005497:           if ((Date.now() - topographyTileRuntimeLastWarnedAt) > 5000) {
005498:             showStatus("Topografya overlay runtime (8099) su an ulasilamiyor. Yukselti popup verisi devam eder.", true);
005499:             topographyTileRuntimeLastWarnedAt = Date.now();
005500:           }
005501:           updateStats();
005502:           return;
005503:         }
005504:         showStatus("Topografya runtime zorunlu ama su an ulasilamiyor (8099).", true);
005505:         updateStats();
005506:         return;
005507:       }
-- anchor_line=5509
005505:         updateStats();
005506:         return;
005507:       }
005508:     }
005509:     setTopographyOverlayVisibility(nextVisible);
005510:   }
005511: 
005512:   function resolveFutureGrowthApiUrl(pathTemplate, replacements = {}) {
005513:     const template = String(pathTemplate || "").trim();
005514:     const rendered = Object.entries(replacements).reduce((acc, [key, value]) => (
005515:       acc.replaceAll(`{${key}}`, encodeURIComponent(String(value ?? "")))
005516:     ), template);
005517:     if (!rendered) return `${landIntelligenceApiBaseUrl}/api/future-growth/layer`;
-- anchor_line=6600
006596: 
006597:   function toggleInternetLayer() {
006598:     void setInternetLayerVisibility(!isInternetLayerVisible());
006599:   }
006600:   function getParcelElevationFromFeature(feature) {
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
-- anchor_line=6603
006599:   }
006600:   function getParcelElevationFromFeature(feature) {
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
-- anchor_line=6604
006600:   function getParcelElevationFromFeature(feature) {
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
-- anchor_line=6605
006601:     const props = feature?.properties || {};
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
-- anchor_line=6606
006602:     const valueCandidates = [
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
006614:     return null;
-- anchor_line=6607
006603:       props.center_elevation_m,
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
006614:     return null;
006615:   }
-- anchor_line=6608
006604:       props.elevation_m,
006605:       props.avg_elevation_m,
006606:       props.mean_elevation_m,
006607:       props.dem_elevation_m,
006608:       props.topography_elevation_m,
006609:     ];
006610:     for (const candidate of valueCandidates) {
006611:       const numeric = Number(candidate);
006612:       if (Number.isFinite(numeric)) return numeric;
006613:     }
006614:     return null;
006615:   }
006616: 
-- anchor_line=6617
006613:     }
006614:     return null;
006615:   }
006616: 
006617:   function getParcelElevationCacheKey(feature) {
006618:     const props = feature?.properties || {};
006619:     return String(
006620:       props.parcel_id
006621:       || props.parcelId
006622:       || props.matched_parcel_id
006623:       || props.PARCEL_ID
006624:       || props.parcel_ref
006625:       || props.inspire_id
-- anchor_line=6630
006626:       || ""
006627:     ).trim();
006628:   }
006629: 
006630:   function getFeatureCenterForTopographyLookup(feature) {
006631:     const props = feature?.properties || {};
006632:     const latCandidates = [props.merkez_lat, props.centroid_lat, props.lat, props.latitude];
006633:     const lonCandidates = [props.merkez_lon, props.centroid_lon, props.lon, props.longitude];
006634:     for (let i = 0; i < latCandidates.length; i += 1) {
006635:       const lat = Number(latCandidates[i]);
006636:       const lon = Number(lonCandidates[i]);
006637:       if (Number.isFinite(lat) && Number.isFinite(lon)) {
006638:         return { lat, lon };
-- anchor_line=6648
006644:     }
006645:     return null;
006646:   }
006647: 
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
-- anchor_line=6649
006645:     return null;
006646:   }
006647: 
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
006657:     try {
-- anchor_line=6651
006647: 
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
006657:     try {
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
-- anchor_line=6652
006648:   async function fetchParcelElevationForPopup(feature) {
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
006657:     try {
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
-- anchor_line=6653
006649:     const cacheKey = getParcelElevationCacheKey(feature);
006650:     if (!cacheKey) return;
006651:     if (parcelElevationCache.has(cacheKey)) return;
006652:     const center = getFeatureCenterForTopographyLookup(feature);
006653:     let url = `${TOPOGRAPHY_LOOKUP_BASE_URL}${encodeURIComponent(cacheKey)}`;
006654:     if (center) {
006655:       url += `&lat=${encodeURIComponent(center.lat)}&lon=${encodeURIComponent(center.lon)}`;
006656:     }
006657:     try {
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
006661:       const data = payload && payload.data && typeof payload.data === "object" ? payload.data : payload;
-- anchor_line=6662
006658:       const response = await fetch(url);
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
006661:       const data = payload && payload.data && typeof payload.data === "object" ? payload.data : payload;
006662:       const elevation = Number(data?.center_elevation_m);
006663:       if (Number.isFinite(elevation)) {
006664:         parcelElevationCache.set(cacheKey, elevation);
006665:       }
006666:     } catch (_error) {
006667:       return;
006668:     }
006669:   }
006670: 
-- anchor_line=6663
006659:       if (!response.ok) return;
006660:       const payload = await response.json();
006661:       const data = payload && payload.data && typeof payload.data === "object" ? payload.data : payload;
006662:       const elevation = Number(data?.center_elevation_m);
006663:       if (Number.isFinite(elevation)) {
006664:         parcelElevationCache.set(cacheKey, elevation);
006665:       }
006666:     } catch (_error) {
006667:       return;
006668:     }
006669:   }
006670: 
006671:   function setBaseMapMode(nextMode) {
-- anchor_line=6664
006660:       const payload = await response.json();
006661:       const data = payload && payload.data && typeof payload.data === "object" ? payload.data : payload;
006662:       const elevation = Number(data?.center_elevation_m);
006663:       if (Number.isFinite(elevation)) {
006664:         parcelElevationCache.set(cacheKey, elevation);
006665:       }
006666:     } catch (_error) {
006667:       return;
006668:     }
006669:   }
006670: 
006671:   function setBaseMapMode(nextMode) {
006672:     currentBaseMapMode = nextMode === "satellite" ? "satellite" : "standard";
-- anchor_line=6977
006973:       },
006974:       compare: () => {
006975:         setEmissionsLayerVisibility(!isEmissionsLayerVisible(), { mode: "apartment" });
006976:       },
006977:       topography: () => {
006978:         void toggleTopographyOverlay();
006979:       },
006980:       security: () => {
006981:         toggleSecurityOverlay();
006982:       },
006983:       internet: () => {
006984:         void toggleInternetLayer();
006985:       },
-- anchor_line=6978
006974:       compare: () => {
006975:         setEmissionsLayerVisibility(!isEmissionsLayerVisible(), { mode: "apartment" });
006976:       },
006977:       topography: () => {
006978:         void toggleTopographyOverlay();
006979:       },
006980:       security: () => {
006981:         toggleSecurityOverlay();
006982:       },
006983:       internet: () => {
006984:         void toggleInternetLayer();
006985:       },
006986:       contact: () => {
-- anchor_line=7026
007022:       historicSalesModeButton.title = currentHistoricSalesVisible
007023:         ? "Gecmis satis katmanini kapat"
007024:         : "Gecmis satis katmanini ac";
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
-- anchor_line=7027
007023:         ? "Gecmis satis katmanini kapat"
007024:         : "Gecmis satis katmanini ac";
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
-- anchor_line=7028
007024:         : "Gecmis satis katmanini ac";
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
007036:       plannedModeButton.classList.remove("is-placeholder");
-- anchor_line=7029
007025:     }
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
007036:       plannedModeButton.classList.remove("is-placeholder");
007037:       plannedModeButton.title = currentPlannedAssetsVisible
-- anchor_line=7030
007026:     if (topographyModeButton) {
007027:       const available = hasTopographyOverlayData();
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
007036:       plannedModeButton.classList.remove("is-placeholder");
007037:       plannedModeButton.title = currentPlannedAssetsVisible
007038:         ? "Planlanan yapi katmanini kapat"
-- anchor_line=7032
007028:       topographyModeButton.classList.toggle("is-active", available && currentTopographyVisible);
007029:       topographyModeButton.classList.toggle("is-placeholder", !available);
007030:       topographyModeButton.title = available
007031:         ? "Topografya katmanini ac/kapat"
007032:         : "Topografya katmani icin once config/topography.overlay.json tanimi gerekli";
007033:     }
007034:     if (plannedModeButton) {
007035:       plannedModeButton.classList.toggle("is-active", currentPlannedAssetsVisible);
007036:       plannedModeButton.classList.remove("is-placeholder");
007037:       plannedModeButton.title = currentPlannedAssetsVisible
007038:         ? "Planlanan yapi katmanini kapat"
007039:         : "Planlanan yapi katmanini ac";
007040:     }
-- anchor_line=7135
007131:         });
007132:         container.appendChild(worthMenuEl);
007133: 
007134:         historicSalesModeButton = null;
007135:         topographyModeButton = worthMenuButtons.get("topography") || null;
007136:         plannedModeButton = worthMenuButtons.get("planned") || null;
007137:         futureGrowthModeButton = worthMenuButtons.get("future_growth") || null;
007138:         emissionsModeButton = worthMenuButtons.get("compare") || null;
007139:         securityModeButton = worthMenuButtons.get("security") || null;
007140:         internetModeButton = worthMenuButtons.get("internet") || null;
007141: 
007142:         updateMapModeControlState();
007143:         return container;
-- anchor_line=7151
007147:         worthMenuButtons.clear();
007148:         worthModeButton = null;
007149:         worthMenuEl = null;
007150:         worthMenuOpen = false;
007151:         topographyModeButton = null;
007152:         plannedModeButton = null;
007153:         futureGrowthModeButton = null;
007154:         historicSalesModeButton = null;
007155:         emissionsModeButton = null;
007156:         securityModeButton = null;
007157:         internetModeButton = null;
007158:       },
007159:     };
-- anchor_line=10985
010981:     const marketDisplayPolygonSource = feature?.properties?.display_polygon_source || (feature?.properties?.market_listing_source_geometry ? "feed_polygon" : "derived_parcel_geometry");
010982:     const marketSourceStatus = feature?.properties?.source_polygon_original_site_status || "unknown_not_verified";
010983:     const marketProvenanceNote = feature?.properties?.polygon_provenance_note || "-";
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
-- anchor_line=10986
010982:     const marketSourceStatus = feature?.properties?.source_polygon_original_site_status || "unknown_not_verified";
010983:     const marketProvenanceNote = feature?.properties?.polygon_provenance_note || "-";
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
-- anchor_line=10987
010983:     const marketProvenanceNote = feature?.properties?.polygon_provenance_note || "-";
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
-- anchor_line=10988
010984:     const marketGeometryQuality = feature?.properties?.geometry_quality_label || "-";
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
-- anchor_line=10989
010985:     const elevationCacheKey = getParcelElevationCacheKey(feature);
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
010997:       const latest = history[0] || null;
-- anchor_line=10990
010986:     const elevationFromFeature = getParcelElevationFromFeature(feature);
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
010997:       const latest = history[0] || null;
010998:       setSanitizedHtml(container, `
-- anchor_line=10991
010987:     const elevationFromCache = elevationCacheKey ? parcelElevationCache.get(elevationCacheKey) : null;
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
010997:       const latest = history[0] || null;
010998:       setSanitizedHtml(container, `
010999:         <div class="parcel-popup-title">${parcel.ref}</div>
-- anchor_line=10992
010988:     const parcelElevationMeters = Number.isFinite(Number(elevationFromFeature))
010989:       ? Number(elevationFromFeature)
010990:       : (Number.isFinite(Number(elevationFromCache)) ? Number(elevationFromCache) : null);
010991:     const parcelElevationText = Number.isFinite(parcelElevationMeters)
010992:       ? `${formatNumber(parcelElevationMeters, 2)} m`
010993:       : "Veri bekleniyor";
010994: 
010995:     if (isSalesOnlyModeActive()) {
010996:       const history = Array.isArray(cachedState?.history) ? cachedState.history : [];
010997:       const latest = history[0] || null;
010998:       setSanitizedHtml(container, `
010999:         <div class="parcel-popup-title">${parcel.ref}</div>
011000:         <div class="signal-popup-list">
-- anchor_line=11013
011009:           <div><strong>Alan:</strong> ${latest?.building_area_m2 ? `${formatNumber(Number(latest.building_area_m2), 0)} m2` : (latest?.parcel_area_m2 ? `${formatNumber(Number(latest.parcel_area_m2), 0)} m2` : "-")}</div>
